version "4.3"

// utility code
#include "zscript/swwm_libeye/projector.txt"
#include "zscript/swwm_libeye/projector gl.txt"
#include "zscript/swwm_libeye/projector planar.txt"
#include "zscript/swwm_libeye/viewport.txt"
#include "zscript/swwm_coordutil.zsc"
#include "zscript/swwm_quaternion.zsc"
// base code
#include "zscript/swwm_common.zsc"
#include "zscript/swwm_player.zsc"
#include "zscript/swwm_inventory.zsc"
#include "zscript/swwm_hud.zsc"
#include "zscript/swwm_menu.zsc"
#include "zscript/swwm_title.zsc"
// items
#include "zscript/swwm_health.zsc"
#include "zscript/swwm_armor.zsc"
#include "zscript/swwm_powerup.zsc"
#include "zscript/swwm_ammo.zsc"
#include "zscript/swwm_chancebox.zsc"
#include "zscript/swwm_jackhammer.zsc"
#include "zscript/swwm_deepdarkimpact.zsc"
#include "zscript/swwm_splode.zsc"
#include "zscript/swwm_shot.zsc"
#include "zscript/swwm_cbt.zsc"
#include "zscript/swwm_danmaku.zsc"
#include "zscript/swwm_blazeit.zsc"
#include "zscript/swwm_sparkyboi.zsc"
#include "zscript/swwm_thiccboolet.zsc"
#include "zscript/swwm_tastytreat.zsc"
#include "zscript/swwm_deathlydeathcannon.zsc"
