addkeysection "$SWWM_KEYS" "SWWM_GZ"
addmenukey "$SWWM_PRIMARYFIRE" "+attack"
addmenukey "$SWWM_SECONDARYFIRE" "+altattack"
addmenukey "$SWWM_RELOADFIRE" "+reload"
addmenukey "$SWWM_ZOOMFIRE" "+zoom"
addmenukey "$SWWM_EXTRAFIRE" "+user4"
addmenukey "$SWWM_MELEE" "+user1"
addmenukey "$SWWM_DASH" "+user2"
addmenukey "$SWWM_ITEMSENSE" "+user3"
addmenukey "$SWWM_GESTURE1" "netevent swwmgesture 0"
addmenukey "$SWWM_GESTURE2" "netevent swwmgesture 1"
addmenukey "$SWWM_GESTURE3" "netevent swwmgesture 2"
addmenukey "$SWWM_GESTURE4" "netevent swwmgesture 3"
addmenukey "$SWWM_KBASE" "event swwmdemomenu"
defaultbind "mouse1" "+attack"
defaultbind "mouse2" "+altattack"
defaultbind "r" "+reload"
defaultbind "e" "+zoom"
defaultbind "g" "+user4"
defaultbind "f" "+user1"
defaultbind "alt" "+user2"
defaultbind "i" "+user3"
defaultbind "h" "netevent swwmgesture 0"
defaultbind "j" "netevent swwmgesture 1"
defaultbind "k" "netevent swwmgesture 2"
defaultbind "l" "netevent swwmgesture 3"
defaultbind "q" "event swwmdemomenu"
